"0",""
"0","key_variables <- c(""temp_actual"", ""atemp_actual"", ""hum_actual"","
"0","                   ""windspeed_actual"", ""cnt"")"
"0","statistics <- dataset[, key_variables] %>% summary()"
"0","statistics"
"1",""
"1","  temp_actual    "
"1","  atemp_actual    "
"1","   hum_actual   "
"1"," windspeed_actual"
"1","      cnt      "
"1","
"
"1"," Min.   :-5.221  "
"1"," Min.   :-10.781  "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.500  "
"1"," Min.   :  22  "
"1","
"
"1"," 1st Qu.: 7.843  "
"1"," 1st Qu.:  6.298  "
"1"," 1st Qu.:52.00  "
"1"," 1st Qu.: 9.042  "
"1"," 1st Qu.:3152  "
"1","
"
"1"," Median :15.422  "
"1"," Median : 16.124  "
"1"," Median :62.67  "
"1"," Median :12.125  "
"1"," Median :4548  "
"1","
"
"1"," Mean   :15.283  "
"1"," Mean   : 15.307  "
"1"," Mean   :62.79  "
"1"," Mean   :12.763  "
"1"," Mean   :4504  "
"1","
"
"1"," 3rd Qu.:22.805  "
"1"," 3rd Qu.: 24.168  "
"1"," 3rd Qu.:73.02  "
"1"," 3rd Qu.:15.625  "
"1"," 3rd Qu.:5956  "
"1","
"
"1"," Max.   :32.498  "
"1"," Max.   : 39.499  "
"1"," Max.   :97.25  "
"1"," Max.   :34.000  "
"1"," Max.   :8714  "
"1","
"
